"Uge";"Aldersgruppe";"Vaccinationsstatus";"Antal nyindlagte";"sort_Var";"Befolkningstrrelse";"Nyindlagte pr. 100.000"
2020-W52;5-11;Uvaccinerede;4;0;436558;0,92
2020-W52;5-11;P�begyndt vaccination;0;1;0;0,00
2020-W52;5-11;Forventet fuld effekt;0;2;0;0,00
2020-W52;5-11;F�rste revaccination;0;3;0;0,00
2020-W52;12-15;Uvaccinerede;2;0;299024;0,67
2020-W52;12-15;P�begyndt vaccination;0;1;0;0,00
2020-W52;12-15;Forventet fuld effekt;0;2;0;0,00
2020-W52;12-15;F�rste revaccination;0;3;0;0,00
2020-W52;16-19;Uvaccinerede;7;0;279602;2,50
2020-W52;16-19;P�begyndt vaccination;0;1;1;0,00
2020-W52;16-19;Forventet fuld effekt;0;2;0;0,00
2020-W52;16-19;F�rste revaccination;0;3;0;0,00
2020-W52;20-39;Uvaccinerede;100;0;1495563;6,69
2020-W52;20-39;P�begyndt vaccination;0;1;8;0,00
2020-W52;20-39;Forventet fuld effekt;0;2;0;0,00
2020-W52;20-39;F�rste revaccination;0;3;0;0,00
2020-W52;40-64;Uvaccinerede;332;0;1907216;17,41
2020-W52;40-64;P�begyndt vaccination;0;1;7;0,00
2020-W52;40-64;Forventet fuld effekt;0;2;0;0,00
2020-W52;40-64;F�rste revaccination;0;3;0;0,00
2020-W52;65-79;Uvaccinerede;329;0;887384;37,08
2020-W52;65-79;P�begyndt vaccination;0;1;1;0,00
2020-W52;65-79;Forventet fuld effekt;0;2;0;0,00
2020-W52;65-79;F�rste revaccination;0;3;0;0,00
2020-W52;80+;Uvaccinerede;275;0;259636;105,92
2020-W52;80+;P�begyndt vaccination;1;1;2;46666,67
2020-W52;80+;Forventet fuld effekt;0;2;0;0,00
2020-W52;80+;F�rste revaccination;0;3;0;0,00
2020-W53;5-11;Uvaccinerede;1;0;436558;0,23
2020-W53;5-11;P�begyndt vaccination;0;1;0;0,00
2020-W53;5-11;Forventet fuld effekt;0;2;0;0,00
2020-W53;5-11;F�rste revaccination;0;3;0;0,00
2020-W53;16-19;Uvaccinerede;11;0;279519;3,94
2020-W53;16-19;P�begyndt vaccination;0;1;84;0,00
2020-W53;16-19;Forventet fuld effekt;0;2;0;0,00
2020-W53;16-19;F�rste revaccination;0;3;0;0,00
2020-W53;20-39;Uvaccinerede;89;0;1490187;5,97
2020-W53;20-39;P�begyndt vaccination;0;1;5384;0,00
2020-W53;20-39;Forventet fuld effekt;0;2;0;0,00
2020-W53;20-39;F�rste revaccination;0;3;0;0,00
2020-W53;40-64;Uvaccinerede;286;0;1895683;15,09
2020-W53;40-64;P�begyndt vaccination;0;1;11540;0,00
2020-W53;40-64;Forventet fuld effekt;0;2;0;0,00
2020-W53;40-64;F�rste revaccination;0;3;0;0,00
2020-W53;65-79;Uvaccinerede;305;0;884560;34,48
2020-W53;65-79;P�begyndt vaccination;4;1;2825;141,59
2020-W53;65-79;Forventet fuld effekt;0;2;0;0,00
2020-W53;65-79;F�rste revaccination;0;3;0;0,00
2020-W53;80+;Uvaccinerede;280;0;256021;109,37
2020-W53;80+;P�begyndt vaccination;16;1;3617;442,37
2020-W53;80+;Forventet fuld effekt;0;2;0;0,00
2020-W53;80+;F�rste revaccination;0;3;0;0,00
2021-W01;5-11;Uvaccinerede;2;0;436558;0,46
2021-W01;5-11;P�begyndt vaccination;0;1;0;0,00
2021-W01;5-11;Forventet fuld effekt;0;2;0;0,00
2021-W01;5-11;F�rste revaccination;0;3;0;0,00
2021-W01;12-15;Uvaccinerede;2;0;299022;0,67
2021-W01;12-15;P�begyndt vaccination;0;1;2;0,00
2021-W01;12-15;Forventet fuld effekt;0;2;0;0,00
2021-W01;12-15;F�rste revaccination;0;3;0;0,00
2021-W01;16-19;Uvaccinerede;5;0;279267;1,79
2021-W01;16-19;P�begyndt vaccination;0;1;336;0,00
2021-W01;16-19;Forventet fuld effekt;0;2;0;0,00
2021-W01;16-19;F�rste revaccination;0;3;0;0,00
2021-W01;20-39;Uvaccinerede;73;0;1480246;4,93
2021-W01;20-39;P�begyndt vaccination;3;1;15325;19,58
2021-W01;20-39;Forventet fuld effekt;0;2;0;0,00
2021-W01;20-39;F�rste revaccination;0;3;0;0,00
2021-W01;40-64;Uvaccinerede;233;0;1870141;12,46
2021-W01;40-64;P�begyndt vaccination;7;1;37082;18,88
2021-W01;40-64;Forventet fuld effekt;0;2;0;0,00
2021-W01;40-64;F�rste revaccination;0;3;0;0,00
2021-W01;65-79;Uvaccinerede;246;0;877125;28,05
2021-W01;65-79;P�begyndt vaccination;22;1;10260;214,42
2021-W01;65-79;Forventet fuld effekt;0;2;0;0,00
2021-W01;65-79;F�rste revaccination;0;3;0;0,00
2021-W01;80+;Uvaccinerede;235;0;245484;95,73
2021-W01;80+;P�begyndt vaccination;42;1;14154;296,73
2021-W01;80+;Forventet fuld effekt;0;2;0;0,00
2021-W01;80+;F�rste revaccination;0;3;0;0,00
2021-W02;5-11;Uvaccinerede;1;0;436558;0,23
2021-W02;5-11;P�begyndt vaccination;0;1;0;0,00
2021-W02;5-11;Forventet fuld effekt;0;2;0;0,00
2021-W02;5-11;F�rste revaccination;0;3;0;0,00
2021-W02;12-15;Uvaccinerede;1;0;299022;0,33
2021-W02;12-15;P�begyndt vaccination;0;1;2;0,00
2021-W02;12-15;Forventet fuld effekt;0;2;0;0,00
2021-W02;12-15;F�rste revaccination;0;3;0;0,00
2021-W02;16-19;Uvaccinerede;3;0;279062;1,08
2021-W02;16-19;P�begyndt vaccination;0;1;541;0,00
2021-W02;16-19;Forventet fuld effekt;0;2;0;0,00
2021-W02;16-19;F�rste revaccination;0;3;0;0,00
2021-W02;20-39;Uvaccinerede;48;0;1471590;3,26
2021-W02;20-39;P�begyndt vaccination;1;1;23981;4,17
2021-W02;20-39;Forventet fuld effekt;0;2;0;0,00
2021-W02;20-39;F�rste revaccination;0;3;0;0,00
2021-W02;40-64;Uvaccinerede;178;0;1849550;9,62
2021-W02;40-64;P�begyndt vaccination;15;1;57672;26,01
2021-W02;40-64;Forventet fuld effekt;0;2;1;0,00
2021-W02;40-64;F�rste revaccination;0;3;0;0,00
2021-W02;65-79;Uvaccinerede;183;0;868662;21,07
2021-W02;65-79;P�begyndt vaccination;34;1;18723;181,60
2021-W02;65-79;Forventet fuld effekt;0;2;0;0,00
2021-W02;65-79;F�rste revaccination;0;3;0;0,00
2021-W02;80+;Uvaccinerede;139;0;235644;58,99
2021-W02;80+;P�begyndt vaccination;63;1;23994;262,56
2021-W02;80+;Forventet fuld effekt;0;2;0;0,00
2021-W02;80+;F�rste revaccination;0;3;0;0,00
2021-W03;5-11;Uvaccinerede;1;0;436557;0,23
2021-W03;5-11;P�begyndt vaccination;0;1;1;0,00
2021-W03;5-11;Forventet fuld effekt;0;2;0;0,00
2021-W03;5-11;F�rste revaccination;0;3;0;0,00
2021-W03;12-15;Uvaccinerede;1;0;299021;0,33
2021-W03;12-15;P�begyndt vaccination;0;1;3;0,00
2021-W03;12-15;Forventet fuld effekt;0;2;0;0,00
2021-W03;12-15;F�rste revaccination;0;3;0;0,00
2021-W03;16-19;Uvaccinerede;4;0;278906;1,43
